N,P,K,Moisture,pH,Temperature,Humidity,Anomali_Skoru,Durum
0.2542372881355932,0.0769230769230769,0.3513513513513514,0.1673891297099032,0.2200000000000002,0.5093789078782824,0.2263827354580534,0.23909100797597502,NORMAL (SAGLIKLI)
0.0338983050847457,0.3076923076923077,0.0945945945945946,0.2184061353784595,0.5166666666666666,0.7390579408086702,0.6124053165642418,0.209089379806181,NORMAL (SAGLIKLI)
0.5254237288135594,0.5128205128205128,0.054054054054054,0.383127709236412,0.9466666666666668,0.8074197582325968,0.4426182649707017,0.19409336989689677,NORMAL (SAGLIKLI)
0.5254237288135594,0.1282051282051282,0.3648648648648649,0.6335445148382792,0.7399999999999998,0.3380575239683201,0.4297556095469486,0.1587240519941863,NORMAL (SAGLIKLI)
0.3728813559322034,0.7435897435897436,0.8378378378378378,0.4841613871290429,0.1600000000000001,0.6736140058357647,0.0145776761469201,0.24636636627941513,NORMAL (SAGLIKLI)
0.7966101694915255,0.3846153846153846,0.1081081081081081,0.2387462487495831,0.6000000000000001,0.937473947478116,0.7527511790767472,0.21654139235155265,NORMAL (SAGLIKLI)
0.2033898305084746,0.0256410256410256,0.2162162162162162,0.8792930976992328,0.2266666666666665,0.0571071279699875,0.7470344433328568,0.19872838802370166,NORMAL (SAGLIKLI)
0.6610169491525424,0.7692307692307692,0.2027027027027027,0.029676558852951,0.7466666666666666,0.4906210921217173,0.2505359439759897,0.13227804154399317,NORMAL (SAGLIKLI)
0.5254237288135594,0.8974358974358974,0.6621621621621622,0.5311770590196732,0.8766666666666665,0.1629845769070446,0.7866228383592968,0.23161470896194156,NORMAL (SAGLIKLI)
0.2203389830508474,0.0769230769230769,0.3648648648648649,0.3191063687895965,0.1766666666666667,0.3534806169237181,0.6355580963269973,0.19149429508978,NORMAL (SAGLIKLI)
0.5084745762711864,0.2564102564102564,0.0675675675675675,0.1563854618206068,0.0266666666666668,0.4852021675698208,0.0384450478776618,0.27992560804786176,ANOMALİ (HASTA/STRES)
0.3728813559322034,0.4615384615384615,0.3243243243243243,0.9196398799599864,0.7166666666666668,0.0666944560233431,0.953551522080892,0.212099207549512,NORMAL (SAGLIKLI)
0.7796610169491525,0.3333333333333333,0.0945945945945946,0.0673557852617539,0.6266666666666665,0.1588161734055856,0.7834786337001571,0.19951610435295988,NORMAL (SAGLIKLI)
0.2203389830508474,0.1025641025641025,0.2702702702702703,0.416805601867289,0.81,0.7461442267611504,0.996141203372874,0.23790626483659863,NORMAL (SAGLIKLI)
0.8813559322033899,0.3076923076923077,0.027027027027027,0.8389463154384793,0.1299999999999999,0.2192580241767403,0.8969558382163783,0.2891497598791241,ANOMALİ (HASTA/STRES)
0.9152542372881356,0.1025641025641025,0.7027027027027027,0.3751250416805601,0.3266666666666669,0.0912880366819508,0.3394311847934829,0.1892968145881207,NORMAL (SAGLIKLI)
0.3220338983050848,0.0256410256410256,0.9594594594594597,0.280426808936312,0.7533333333333334,0.1696540225093789,0.5905388023438616,0.25945474300394117,NORMAL (SAGLIKLI)
0.847457627118644,0.1794871794871795,0.7837837837837839,0.8922974324774924,0.9266666666666667,0.7052938724468529,0.5382306702872659,0.2309579318055606,NORMAL (SAGLIKLI)
0.8135593220338984,0.6153846153846154,0.3918918918918919,0.0410136712237412,0.7466666666666666,0.4460191746561066,0.5695297984850651,0.07201366391274015,NORMAL (SAGLIKLI)
0.3728813559322034,1.0,0.027027027027027,0.3957985995331777,0.4499999999999997,0.7002917882451019,0.7193082749749893,0.1682551287924763,NORMAL (SAGLIKLI)
0.4576271186440678,0.7435897435897436,0.7027027027027027,0.6845615205068356,0.79,0.6544393497290539,0.4807774760611691,0.15725240776893218,NORMAL (SAGLIKLI)
0.7457627118644068,0.3846153846153846,1.0,0.1533844614871623,0.1966666666666667,0.5218841183826595,0.987709018150636,0.27035841731289156,ANOMALİ (HASTA/STRES)
0.6949152542372882,0.7692307692307692,0.8648648648648648,0.8719573191063688,0.5066666666666664,0.9787411421425593,0.1660711733600114,0.20651920552753136,NORMAL (SAGLIKLI)
0.3898305084745762,0.8205128205128205,0.1756756756756756,0.6932310770256751,0.9466666666666668,0.2709462275948311,0.7265971130484492,0.19523489284795542,NORMAL (SAGLIKLI)
0.4406779661016949,0.0256410256410256,0.7432432432432433,0.1100366788929643,0.69,0.1734055856606919,0.318279262541089,0.1794404535731605,NORMAL (SAGLIKLI)
0.9322033898305084,0.5384615384615384,0.5540540540540541,0.7612537512504167,0.0866666666666666,0.4476865360566902,0.9183935972559668,0.19920531318407445,NORMAL (SAGLIKLI)
0.0338983050847457,0.4358974358974359,0.3648648648648649,0.734911637212404,0.52,0.6548561900791996,0.6621409175360868,0.11791956062437611,NORMAL (SAGLIKLI)
0.3898305084745762,0.1794871794871795,0.0945945945945946,0.7325775258419471,0.2099999999999999,0.6602751146310963,0.2439616978705158,0.1857985777462672,NORMAL (SAGLIKLI)
0.9152542372881356,0.5897435897435898,0.7972972972972973,0.1663887962654218,0.0166666666666666,0.5698207586494373,0.5123624410461627,0.22776696807901725,NORMAL (SAGLIKLI)
0.288135593220339,0.5128205128205128,0.7162162162162162,0.2680893631210403,0.1433333333333333,0.4852021675698208,0.9128197799056736,0.17840383993230083,NORMAL (SAGLIKLI)
0.7627118644067796,0.2051282051282051,0.918918918918919,0.75891963987996,0.0233333333333334,0.0896206752813671,0.8572245247963413,0.3121141890668769,ANOMALİ (HASTA/STRES)
0.9491525423728812,0.8461538461538461,0.2567567567567568,0.2917639213071023,0.1999999999999999,0.1558982909545643,0.0967557524653422,0.29695129403403697,ANOMALİ (HASTA/STRES)
0.9322033898305084,0.282051282051282,0.7432432432432433,0.3717905968656218,0.0533333333333334,0.4114214255939974,0.0095755323710161,0.2084127313295522,NORMAL (SAGLIKLI)
0.5423728813559322,0.4358974358974359,0.5540540540540541,0.7385795265088362,0.3066666666666666,0.5402250937890787,0.2558239245390881,0.043636483202178986,NORMAL (SAGLIKLI)
0.7966101694915255,0.2051282051282051,0.7432432432432433,0.1573857952650883,0.9833333333333334,0.3463943309712378,0.7468915249392596,0.19045062473912802,NORMAL (SAGLIKLI)
0.9491525423728812,0.8717948717948718,0.8648648648648648,0.5498499499833276,0.9233333333333332,0.3872446852855356,0.2202372445333715,0.23498397716374628,NORMAL (SAGLIKLI)
0.6271186440677966,0.4871794871794872,0.6351351351351352,0.2234078026008669,0.6600000000000001,0.6586077532305126,0.7553237101614978,0.10479668978425746,NORMAL (SAGLIKLI)
0.4576271186440678,0.3076923076923077,0.4864864864864865,0.4711570523507835,0.8866666666666667,0.4893705710712797,0.8110618836644277,0.1467025372344423,NORMAL (SAGLIKLI)
0.3559322033898305,0.8717948717948718,0.7972972972972973,0.1160386795598533,0.8700000000000001,0.4118382659441433,0.539374017436044,0.15345554571789127,NORMAL (SAGLIKLI)
0.3559322033898305,0.0512820512820512,0.8243243243243245,0.2584194731577192,0.94,0.0562734472696957,0.9441189081034728,0.3076867219817225,ANOMALİ (HASTA/STRES)
0.5593220338983051,0.0,0.5945945945945946,0.2954318106035344,0.24,0.3393080450187578,0.4423324281835072,0.18010657650683554,NORMAL (SAGLIKLI)
0.5084745762711864,0.641025641025641,0.027027027027027,0.8229409803267755,0.2600000000000002,0.7236348478532721,0.1859368300700301,0.18650526980571144,NORMAL (SAGLIKLI)
0.7457627118644068,0.8717948717948718,0.7297297297297297,0.993997999333111,0.25,0.6202584410170906,0.3524367586108333,0.17034472631971617,NORMAL (SAGLIKLI)
0.0508474576271186,0.6666666666666666,0.3513513513513514,0.4971657219073024,0.1600000000000001,0.0254272613588995,0.9852794054594828,0.15010271691926633,NORMAL (SAGLIKLI)
0.423728813559322,0.0256410256410256,0.1486486486486486,0.0076692230743581,0.4966666666666666,0.8962067528136723,0.983421466342718,0.27576600902528176,ANOMALİ (HASTA/STRES)
0.6440677966101696,0.2051282051282051,0.7432432432432433,0.9179726575525176,0.4433333333333333,0.8003334722801168,0.9516935829641272,0.23436271092329428,NORMAL (SAGLIKLI)
0.7966101694915255,0.6666666666666666,0.6486486486486487,0.2270756918972991,0.25,0.1763234681117133,0.1689295412319565,0.19253814042287118,NORMAL (SAGLIKLI)
0.2203389830508474,0.8461538461538461,0.8243243243243245,0.361453817939313,0.7666666666666666,0.8932888703626509,0.5109332571101901,0.23423300159097465,NORMAL (SAGLIKLI)
0.4576271186440678,0.5897435897435898,0.7567567567567569,0.3127709236412136,0.0966666666666666,0.7769904126719467,0.7237387451765043,0.2030900250321376,NORMAL (SAGLIKLI)
0.3898305084745762,0.5897435897435898,0.7702702702702703,0.6675558519506501,0.9166666666666664,0.8707794914547728,0.5983993139917108,0.22316754031933098,NORMAL (SAGLIKLI)
0.1864406779661017,0.0,0.1351351351351351,0.4244748249416472,0.5566666666666666,0.9174656106711128,0.3470058596541375,0.2723121912769028,ANOMALİ (HASTA/STRES)
0.6271186440677966,0.2564102564102564,0.6081081081081081,0.0643547849283094,0.4933333333333336,0.0441850771154647,0.0717450335858225,0.18415417359988678,NORMAL (SAGLIKLI)
0.0169491525423728,0.2564102564102564,0.4864864864864865,0.6095365121707235,0.25,0.8987077949145477,0.7153065599542661,0.19989800665543894,NORMAL (SAGLIKLI)
0.1525423728813559,0.6923076923076923,0.5675675675675677,0.2834278092697566,0.32,0.5560650270946228,0.1134772045162212,0.20425804028206493,NORMAL (SAGLIKLI)
0.3050847457627118,0.1538461538461538,0.027027027027027,0.948316105368456,0.1766666666666667,0.5685702375989996,0.3957410318708018,0.19041800177869256,NORMAL (SAGLIKLI)
0.135593220338983,0.4358974358974359,0.918918918918919,0.7345781927309103,0.3700000000000001,0.5068778657774071,0.7821923681577818,0.1471691614652883,NORMAL (SAGLIKLI)
0.6271186440677966,0.4358974358974359,0.5,0.7805935311770589,0.9433333333333334,0.9553980825343892,0.7991996569958555,0.23700513291835226,NORMAL (SAGLIKLI)
0.5254237288135594,0.5128205128205128,0.6891891891891893,0.8156052017339113,0.7733333333333334,0.7732388495206335,0.6948692296698584,0.178044695207167,NORMAL (SAGLIKLI)
0.4067796610169492,0.4358974358974359,0.6486486486486487,0.1033677892630876,0.2566666666666666,0.6015006252605251,0.5536658567957695,0.15045183525888858,NORMAL (SAGLIKLI)
0.0169491525423728,0.4871794871794872,0.4054054054054054,0.2954318106035344,0.896666666666667,0.7774072530220923,0.5476632842646849,0.18872475035384523,NORMAL (SAGLIKLI)
0.5084745762711864,0.9230769230769232,0.8243243243243245,0.0300100033344448,0.4066666666666667,0.4593580658607752,0.2342432471059025,0.21259587798301732,NORMAL (SAGLIKLI)
0.8305084745762712,0.7435897435897436,0.8243243243243245,0.0566855618539512,0.7433333333333336,0.3372238432680283,0.749892811204802,0.15992096444734646,NORMAL (SAGLIKLI)
0.9830508474576272,0.1794871794871795,0.2837837837837837,0.2977659219739912,0.8700000000000001,0.5994164235097958,0.8130627411747893,0.24557708877550108,NORMAL (SAGLIKLI)
0.3728813559322034,0.4102564102564102,0.918918918918919,0.9016338779593196,0.853333333333333,0.8286786160900375,0.9395455195083606,0.27827164926024345,ANOMALİ (HASTA/STRES)
0.6271186440677966,0.8974358974358974,0.5810810810810811,0.6745581860620207,0.1666666666666667,0.0112546894539391,0.2182363870230099,0.23973866648738368,NORMAL (SAGLIKLI)
0.3389830508474576,0.7435897435897436,0.2702702702702703,0.6818939646548849,0.9966666666666666,0.7911629845769068,0.8822352436758609,0.2120759718374341,NORMAL (SAGLIKLI)
0.7627118644067796,0.5128205128205128,0.4864864864864865,0.383127709236412,0.0133333333333334,0.0483534806169237,0.4870658853794483,0.19585952650371102,NORMAL (SAGLIKLI)
0.8813559322033899,0.358974358974359,0.4864864864864865,0.4898299433144381,0.8066666666666666,0.6360983743226343,0.7859082463913105,0.19096211468906982,NORMAL (SAGLIKLI)
0.8135593220338984,0.6923076923076923,0.8513513513513514,0.3131043681227075,0.3500000000000001,0.2776156731971655,0.704730598828069,0.21024821961836526,NORMAL (SAGLIKLI)
0.5932203389830508,0.5641025641025641,0.2432432432432433,0.3477825941980659,0.2600000000000002,0.1579824927052938,0.8739459768472202,0.16650313499857053,NORMAL (SAGLIKLI)
0.0847457627118644,0.5897435897435898,0.8243243243243245,0.8966322107369122,0.28,0.1525635681533972,0.282549664141775,0.21165080986960919,NORMAL (SAGLIKLI)
0.5593220338983051,0.7692307692307692,0.3513513513513514,0.8469489829943313,0.0066666666666665,0.4568570237598999,0.0155781049021009,0.20794859149156147,NORMAL (SAGLIKLI)
0.6610169491525424,0.4102564102564102,0.5,0.0380126708902967,0.6833333333333331,0.5418924551896622,0.5459482635415178,0.05663693345860341,NORMAL (SAGLIKLI)
0.1525423728813559,0.6923076923076923,0.7702702702702703,0.6518839613204401,0.7666666666666666,0.1834097540641933,0.048592253823067,0.2775541973960775,ANOMALİ (HASTA/STRES)
0.288135593220339,0.6153846153846154,0.0675675675675675,0.6122040680226741,0.5899999999999999,0.7961650687786577,0.1909389738459339,0.2067944435834109,NORMAL (SAGLIKLI)
0.576271186440678,0.3076923076923077,0.3108108108108108,0.663887962654218,0.6266666666666665,0.2842851187994997,0.4410461626411319,0.13316922485250451,NORMAL (SAGLIKLI)
0.711864406779661,0.5384615384615384,0.3513513513513514,0.5865288429476492,0.5566666666666666,0.6902876198416008,0.2558239245390881,0.11158257037810049,NORMAL (SAGLIKLI)
0.1525423728813559,0.5897435897435898,0.4189189189189189,0.266755585195065,0.4499999999999997,0.7073780741975821,0.892239531227669,0.1213360349796564,NORMAL (SAGLIKLI)
0.9322033898305084,0.9230769230769232,0.6486486486486487,0.9586528842947648,0.3933333333333331,0.9820758649437265,0.3267114477633271,0.21840059571774892,NORMAL (SAGLIKLI)
0.5932203389830508,0.7948717948717948,0.8783783783783784,0.918972990996999,0.8799999999999999,0.1288036681950812,0.5069315420894669,0.2776584693826694,ANOMALİ (HASTA/STRES)
0.6779661016949152,0.3076923076923077,0.1081081081081081,0.1060353451150383,0.7333333333333334,0.9495623176323468,0.0644561955123624,0.20356766727010012,NORMAL (SAGLIKLI)
0.9830508474576272,0.717948717948718,0.6891891891891893,0.0226742247415805,0.6866666666666665,0.7203001250521051,0.5035015006431327,0.16106466633312808,NORMAL (SAGLIKLI)
0.6949152542372882,0.717948717948718,0.5405405405405406,0.2084028009336445,0.7333333333333334,0.2013338891204668,0.5107903387165929,0.10527153948149127,NORMAL (SAGLIKLI)
0.423728813559322,0.4615384615384615,0.081081081081081,0.0596865621873957,0.353333333333333,0.0283451438099208,0.925825353723024,0.20594212750152158,NORMAL (SAGLIKLI)
0.3220338983050848,0.7948717948717948,0.9864864864864864,0.0073357785928643,0.8333333333333335,0.1892455189662358,0.6812919822781192,0.19677759453162494,NORMAL (SAGLIKLI)
0.9322033898305084,0.9743589743589742,0.1621621621621621,0.312104034678226,0.2733333333333334,0.3493122134222592,0.6457053022724024,0.22642255922161506,NORMAL (SAGLIKLI)
0.9830508474576272,0.5641025641025641,0.0,0.9263087695898632,0.5500000000000003,0.0370987911629846,0.3371444904959268,0.29512485187432774,ANOMALİ (HASTA/STRES)
0.847457627118644,0.9487179487179488,0.2972972972972972,0.94431477159053,0.2933333333333334,0.857440600250104,0.6351293411462056,0.24430611423344956,NORMAL (SAGLIKLI)
0.423728813559322,0.1794871794871795,0.945945945945946,0.7392464154718239,0.853333333333333,0.2034180908711963,0.0127197370301557,0.26434115314417106,ANOMALİ (HASTA/STRES)
0.3559322033898305,1.0,0.6891891891891893,0.2220740246748916,0.8133333333333335,0.149645685702376,0.8512219522652564,0.17907930746599057,NORMAL (SAGLIKLI)
0.3559322033898305,0.6666666666666666,0.0405405405405405,0.0410136712237412,0.3599999999999999,0.8770320967069611,0.0791767900528798,0.29835320063184173,ANOMALİ (HASTA/STRES)
0.2542372881355932,0.4102564102564102,0.8378378378378378,0.8149383127709235,0.3333333333333335,0.5039599833263859,0.8636558525082176,0.12240931039141383,NORMAL (SAGLIKLI)
0.9152542372881356,0.1282051282051282,0.2297297297297297,0.6055351783927976,0.5,0.4756148395164652,0.799628412176647,0.2146971079906561,NORMAL (SAGLIKLI)
0.2372881355932203,1.0,0.5540540540540541,0.2774258086028676,0.603333333333333,0.2038349312213422,0.3915963984564812,0.1785822985216723,NORMAL (SAGLIKLI)
0.3728813559322034,0.2051282051282051,0.5540540540540541,0.1687229076358786,0.52,0.9862442684451852,0.1959411176218379,0.19724166720911848,NORMAL (SAGLIKLI)
0.9491525423728812,0.9230769230769232,0.945945945945946,0.6972324108036012,0.2099999999999999,0.4489370571071278,0.9069601257681864,0.3022279607997412,ANOMALİ (HASTA/STRES)
0.135593220338983,0.8974358974358974,0.1351351351351351,0.9339779926642212,0.2566666666666666,0.5248020008336807,0.9694154637701872,0.08642240602617682,NORMAL (SAGLIKLI)
0.3389830508474576,0.6666666666666666,0.5135135135135135,0.9629876625541848,0.0133333333333334,0.0045852438516048,0.0031442046591396,0.26805730246282006,ANOMALİ (HASTA/STRES)
0.6440677966101696,0.6666666666666666,0.6486486486486487,0.9786595531843948,0.6400000000000001,0.3493122134222592,0.147491782192368,0.1708683814804423,NORMAL (SAGLIKLI)
0.6949152542372882,0.2051282051282051,0.891891891891892,0.6202067355785261,0.1833333333333333,0.9191329720716964,0.932971273402887,0.28444680329628985,ANOMALİ (HASTA/STRES)
0.6779661016949152,0.5641025641025641,0.5,0.4971657219073024,0.7399999999999998,0.0725302209253855,0.8673717307417466,0.19244410229496398,NORMAL (SAGLIKLI)
0.2711864406779661,0.1538461538461538,0.7432432432432433,0.2090696898966321,0.6533333333333333,0.9691538140892038,0.258539374017436,0.2071991038982228,NORMAL (SAGLIKLI)
0.3559322033898305,0.4871794871794872,0.7162162162162162,0.7305768589529842,0.7399999999999998,0.9654022509378906,0.3550092896955838,0.17400801057996143,NORMAL (SAGLIKLI)
0.8135593220338984,0.0256410256410256,0.7027027027027027,0.4131377125708569,0.3866666666666667,0.3659858274280951,0.3245676718593682,0.13804443227776705,NORMAL (SAGLIKLI)
0.7457627118644068,0.2564102564102564,0.1081081081081081,0.4724908302767589,0.8566666666666669,0.9974989578991243,0.2532513934543375,0.21954211451842856,NORMAL (SAGLIKLI)
0.4576271186440678,0.6923076923076923,0.5945945945945946,0.9869956652217404,0.6600000000000001,0.3451438099208004,0.6597113048449335,0.16621679485365923,NORMAL (SAGLIKLI)
0.9830508474576272,0.7435897435897436,0.081081081081081,0.7125708569523173,0.2333333333333334,0.055022926219258,0.4603401457767614,0.2825052202711669,ANOMALİ (HASTA/STRES)
0.4915254237288136,0.4358974358974359,0.5,0.2550850283427808,0.5433333333333334,0.0621092121717381,0.9445476632842646,0.1608925669878918,NORMAL (SAGLIKLI)
0.0338983050847457,0.9230769230769232,0.3513513513513514,0.7392464154718239,0.6000000000000001,0.0558566069195498,0.2466771473488638,0.24281770816928291,NORMAL (SAGLIKLI)
0.847457627118644,0.3846153846153846,0.5,0.5288429476492162,0.5333333333333332,0.2492705293872447,0.7566099757038731,0.15459699785735184,NORMAL (SAGLIKLI)
0.6949152542372882,0.358974358974359,0.6351351351351352,0.4161387129043014,0.7366666666666668,0.484368486869529,0.0571673574389023,0.07896479506925434,NORMAL (SAGLIKLI)
0.576271186440678,0.5641025641025641,0.4864864864864865,0.8149383127709235,0.4399999999999999,0.2817840766986246,0.5237959125339431,0.08642761071348397,NORMAL (SAGLIKLI)
0.0338983050847457,0.1538461538461538,0.4054054054054054,0.1433811270423474,0.2066666666666667,0.6156731971654856,0.2725453765899671,0.2692092079919089,ANOMALİ (HASTA/STRES)
0.4067796610169492,0.0769230769230769,0.9054054054054054,0.7795931977325774,0.4066666666666667,0.7790746144226759,0.3192796912962698,0.15096364453516803,NORMAL (SAGLIKLI)
0.0677966101694915,0.9743589743589742,0.1891891891891892,0.8132710903634544,0.96,0.4864526886202585,0.3698728026296984,0.2673385079221037,ANOMALİ (HASTA/STRES)
0.2203389830508474,0.8717948717948718,0.7027027027027027,0.3577859286428809,0.6133333333333333,0.8891204668611921,0.5433757324567672,0.1958834723375039,NORMAL (SAGLIKLI)
0.0677966101694915,0.0512820512820512,0.4189189189189189,0.1227075691897298,0.1999999999999999,0.3055439766569403,0.0984707731885093,0.31577139299404017,ANOMALİ (HASTA/STRES)
0.0847457627118644,0.5128205128205128,0.7702702702702703,0.752917639213071,0.4233333333333333,0.9862442684451852,0.6201229098184937,0.17942121845369943,NORMAL (SAGLIKLI)
0.1525423728813559,0.6923076923076923,0.3648648648648649,0.6305435145048348,0.2333333333333334,0.4635264693622343,0.7969129626982991,0.049891457542449155,NORMAL (SAGLIKLI)
0.0847457627118644,0.1794871794871795,0.2972972972972972,0.9059686562187396,0.1433333333333333,0.972071696540225,0.4364727740460196,0.22995864267663357,NORMAL (SAGLIKLI)
0.9322033898305084,0.1282051282051282,0.1756756756756756,0.7179059686562186,0.9666666666666668,0.4510212588578575,0.0341574960697441,0.26886944636810334,ANOMALİ (HASTA/STRES)
0.2372881355932203,0.7692307692307692,0.8648648648648648,0.7242414138046014,0.3900000000000001,0.1421425593997499,0.5237959125339431,0.17160436001844362,NORMAL (SAGLIKLI)
0.2203389830508474,0.7692307692307692,0.6891891891891893,0.7645881960653551,0.3666666666666667,0.181325552313464,0.5466628555095041,0.1400455778736873,NORMAL (SAGLIKLI)
0.1694915254237288,0.4615384615384615,0.6216216216216216,0.2390796932310769,0.0366666666666668,0.1050437682367653,0.5246534228955266,0.24438177509849782,NORMAL (SAGLIKLI)
0.2372881355932203,0.2564102564102564,0.081081081081081,0.6338779593197732,0.1033333333333332,0.5056273447269695,0.7257396026868659,0.15259417589567265,NORMAL (SAGLIKLI)
0.4745762711864406,0.0769230769230769,0.7297297297297297,0.5608536178726242,0.0966666666666666,0.9549812421842432,0.7440331570673144,0.25849343057582386,NORMAL (SAGLIKLI)
0.0169491525423728,0.8205128205128205,0.1621621621621621,0.8869623207735913,0.2300000000000002,0.4814506044185076,0.8340717450335859,0.06664333022394474,NORMAL (SAGLIKLI)
0.7627118644067796,0.0256410256410256,0.8378378378378378,0.9376458819606536,0.8366666666666664,0.806586077532305,0.4434757753322852,0.24103167351955262,NORMAL (SAGLIKLI)
0.7627118644067796,0.5641025641025641,0.0945945945945946,0.8646215405135045,0.6266666666666665,0.8365985827428095,0.3753037015863942,0.2155017984257584,NORMAL (SAGLIKLI)
0.3559322033898305,0.3076923076923077,0.6891891891891893,0.5585195065021673,0.7066666666666666,0.4222592746977907,0.4127483207088753,0.12304418891039196,NORMAL (SAGLIKLI)
0.7457627118644068,0.9230769230769232,0.2027027027027027,0.0940313437812604,0.6633333333333336,0.4751979991663191,0.0773188509361155,0.18115164174535314,NORMAL (SAGLIKLI)
0.711864406779661,0.358974358974359,0.7297297297297297,0.6682227409136376,0.52,0.5819091288036682,0.2050878948120623,0.038382005589431896,NORMAL (SAGLIKLI)
0.1525423728813559,0.9487179487179488,0.5,0.0590196732244081,0.8366666666666664,0.0025010421008753,0.9335429469772758,0.15342873938278706,NORMAL (SAGLIKLI)
0.5084745762711864,0.641025641025641,0.0405405405405405,0.8739579859953317,0.5566666666666666,0.3142976240100041,0.8652279548377875,0.1685825818271605,NORMAL (SAGLIKLI)
0.6101694915254238,0.1538461538461538,0.2432432432432433,0.3171057019006335,0.7133333333333334,0.9558149228845352,0.5882521080463057,0.19584883471170905,NORMAL (SAGLIKLI)
0.8135593220338984,0.6923076923076923,0.0945945945945946,0.5661887295765253,0.4300000000000001,0.4314297624010004,0.4594826354151779,0.16772086891590712,NORMAL (SAGLIKLI)
0.8983050847457628,0.2307692307692307,0.2027027027027027,0.3404468156052017,0.3999999999999999,0.975406419341392,0.2746891524939259,0.20240539270031213,NORMAL (SAGLIKLI)
0.4745762711864406,0.3846153846153846,0.6621621621621622,0.839613204401467,0.2766666666666668,0.9141308878699456,0.8622266685722453,0.17264857824246757,NORMAL (SAGLIKLI)
0.6610169491525424,1.0,0.3783783783783784,0.8999666555518506,0.9833333333333334,0.2184243434764484,0.8665142203801628,0.2904757514845335,ANOMALİ (HASTA/STRES)
0.6271186440677966,0.641025641025641,0.5945945945945946,0.2990996998999666,0.4233333333333333,0.200500208420175,0.8236387023009861,0.14656777163318874,NORMAL (SAGLIKLI)
0.1694915254237288,0.1025641025641025,0.1621621621621621,0.535178392797599,0.7333333333333334,0.5164651938307627,0.6572816921537801,0.18134446746053384,NORMAL (SAGLIKLI)
0.4406779661016949,0.3076923076923077,0.7162162162162162,0.9943314438146048,0.27,0.7990829512296791,0.8074889238244962,0.1770748856576602,NORMAL (SAGLIKLI)
0.9322033898305084,0.8461538461538461,0.6216216216216216,0.5251750583527841,0.27,0.1600666944560234,0.1372016578533657,0.22298812785001523,NORMAL (SAGLIKLI)
0.0,1.0,0.027027027027027,0.7839279759919973,0.2666666666666666,0.2584410170904543,0.3864513362869801,0.1987618627040809,NORMAL (SAGLIKLI)
0.3559322033898305,1.0,0.7972972972972973,0.5561853951317104,0.1366666666666667,0.9237182159233012,0.7124481920823209,0.25077269309604017,NORMAL (SAGLIKLI)
0.5084745762711864,0.6153846153846154,0.9054054054054054,0.814271423807936,0.3399999999999998,0.9641517298874532,0.982135200800343,0.22807886191800927,NORMAL (SAGLIKLI)
0.5932203389830508,0.282051282051282,0.1216216216216216,0.2327442480826942,0.3399999999999998,0.3955814922884535,0.8975275117907675,0.1928482744620013,NORMAL (SAGLIKLI)
0.0169491525423728,0.0,0.3108108108108108,0.3094364788262754,0.6400000000000001,0.3205502292621927,0.5476632842646849,0.2110922144529169,NORMAL (SAGLIKLI)
0.7796610169491525,0.4615384615384615,0.0135135135135134,0.5628542847615872,0.7200000000000002,0.2788661942476031,0.5147920537373161,0.1979254294021479,NORMAL (SAGLIKLI)
0.8813559322033899,0.9230769230769232,0.8378378378378378,0.8146048682894298,0.0033333333333334,0.4189245518966236,0.5155066457053024,0.2539507284767575,NORMAL (SAGLIKLI)
0.0508474576271186,0.6923076923076923,0.8513513513513514,0.5728576192064021,0.9233333333333332,0.007503126302626,0.0525939688437901,0.3519698489386789,ANOMALİ (HASTA/STRES)
0.1016949152542373,0.3333333333333333,0.7297297297297297,0.5588529509836613,0.4166666666666665,0.4030846185910797,0.1992282406745748,0.17247517728471312,NORMAL (SAGLIKLI)
0.9152542372881356,0.7435897435897436,0.7702702702702703,0.1137045681893964,0.1366666666666667,0.8099208003334721,0.8106331284836359,0.3026912190764044,ANOMALİ (HASTA/STRES)
0.4915254237288136,1.0,0.8513513513513514,0.3341113704568189,0.5266666666666668,0.0858691121300541,0.9995712448192082,0.24325326902724456,NORMAL (SAGLIKLI)
0.4745762711864406,0.7692307692307692,0.054054054054054,0.9283094364788262,0.6533333333333333,0.7273864110045853,0.453908818064885,0.22838474912938073,NORMAL (SAGLIKLI)
0.6610169491525424,0.7948717948717948,0.0135135135135134,0.2124041347115705,0.81,0.9924968736973738,0.6515649564098898,0.22523909376130669,NORMAL (SAGLIKLI)
0.9830508474576272,0.4871794871794872,0.1486486486486486,0.9889963321107034,0.6966666666666668,0.8491037932471861,0.1493497213091324,0.2670247414533803,ANOMALİ (HASTA/STRES)
0.7457627118644068,0.3333333333333333,0.5,0.9123041013671224,0.5466666666666664,0.959983326385994,0.2924110332999857,0.13605052804081547,NORMAL (SAGLIKLI)
0.135593220338983,0.7692307692307692,0.7567567567567569,0.2650883627875958,0.5166666666666666,0.8891204668611921,0.7753322852651137,0.1924661180548378,NORMAL (SAGLIKLI)
0.7457627118644068,0.358974358974359,0.5810810810810811,0.7675891963987995,0.6166666666666667,0.4556065027094622,0.1609261111905102,0.08674860791929936,NORMAL (SAGLIKLI)
0.5254237288135594,0.0769230769230769,0.2972972972972972,0.7485828609536511,0.8599999999999999,0.5539808253438931,0.981563527225954,0.25905207423394333,NORMAL (SAGLIKLI)
